Version 4.1
SHEET 1 4508 3460
FLAG 608 752 0
FLAG 656 656 0
FLAG 656 432 0
FLAG 624 256 0
FLAG 800 192 0
FLAG 1344 560 0
FLAG 800 48 0
FLAG 1344 416 0
FLAG -224 -192 0
FLAG 256 0 0
FLAG 1728 -608 0
FLAG -416 -64 0
FLAG 1120 608 I_cal_out
FLAG 1440 496 I_cal_out
FLAG 896 128 V_cal_out
FLAG 912 -32 0
FLAG 1056 -368 MEAS_MODE
FLAG 1168 -496 V_sense_raw
FLAG 1168 -352 V_mux_in
FLAG 1696 -464 VREF_CAL_NODE
FLAG 1728 -336 V_mux_in
FLAG 1616 -352 REF_MODE
FLAG 1344 112 0
FLAG 1744 64 0
FLAG 1904 368 0
FLAG 1184 304 0
FLAG 1760 592 0
FLAG 400 -368 0
FLAG 1168 624 0
FLAG -416 -240 CAL_WIN
FLAG -224 -320 V_offset_ref
FLAG 400 -496 MEAS_MODE
FLAG 912 -160 REF_MODE
FLAG 1344 -16 I_HIGH_SAT
FLAG 1744 -96 I_SAT_FLAG
FLAG 1904 240 V_REF_FAULT
FLAG 1760 416 V_RANGE_FAULT
FLAG 1184 192 I_LOW_SAT
FLAG 256 -144 I_offset_ref
FLAG 1072 -416 0
FLAG 1648 -400 0
FLAG 1632 560 0
FLAG 512 912 DTDT
FLAG 512 1056 0
FLAG 752 992 0
FLAG 752 928 DTDT_f
FLAG 2480 1184 0
FLAG 2480 1008 THEM_ALERT
FLAG 2848 672 0
FLAG 2800 1536 0
FLAG 2848 480 RUNAWAY_PRECURSOR
FLAG 2800 1392 THERM_SHDN
FLAG 2176 1632 0
FLAG 2176 1456 CHG_LIMIT
FLAG 1632 688 Tamb
FLAG -480 832 0
FLAG -480 656 Icmd
FLAG -16 576 0
FLAG 2480 1536 0
FLAG 2480 1472 CHG_LIMIT_F
FLAG 3104 1472 0
FLAG 3104 1408 THERM_SHDN_F
FLAG -32 864 0
FLAG -656 1120 0
FLAG -624 1376 0
FLAG 352 1424 0
FLAG 224 1648 0
FLAG -32 720 SOC
FLAG -656 976 R0eff
FLAG 224 1488 Qrev
FLAG 784 1376 Qrxn
FLAG 352 1344 Kent
FLAG -192 1200 QGEN
FLAG -192 1312 0
FLAG 784 1520 0
FLAG 1648 1072 0
FLAG 1424 1088 0
FLAG 1648 976 TH_DSURF
FLAG 1424 976 TH_DCORE
FLAG 1104 752 TH_DCORE
FLAG 1104 864 0
FLAG 1136 1152 0
FLAG 1136 1024 Tcell_abs
FLAG 1568 1440 0
FLAG 1568 1312 TH_TDELTA
FLAG 1312 1472 0
FLAG 1312 1328 DTCORE
FLAG -1232 1424 Qrxn1
FLAG -1232 1568 0
FLAG -80 1664 Qrxn2
FLAG -80 1808 0
FLAG 1648 816 0
FLAG 1808 1312 0
FLAG 1808 1168 TH_TCOREABS
FLAG 1728 1808 0
FLAG 1728 1664 TH_TSURFABS
FLAG -624 1264 Qirr
FLAG 64 2080 0
FLAG 64 1920 ENABLE
FLAG -272 2448 0
FLAG 16 2752 0
FLAG -256 2800 0
FLAG -256 3104 0
FLAG 816 2432 0
FLAG 768 2800 0
FLAG 784 3088 0
FLAG 0 2400 0
FLAG 1088 2384 0
FLAG 1040 2752 0
FLAG 1056 3040 0
FLAG 16 3056 0
FLAG -256 2304 T_WARN_RAW
FLAG -256 2656 T_CRIT_RAW
FLAG -240 2960 DT_WARN_RAW
FLAG 832 2288 DT_CRIT_RAW
FLAG 768 2656 TABS_WARN_RAW
FLAG 784 2944 TABS_CRIT_RAW
FLAG 0 2304 T_WARN_F
FLAG 16 2656 T_CRIT_F
FLAG 16 2960 DT_WARN_F
FLAG 1088 2288 DT_CRIT_F
FLAG 1040 2656 TABS_WARN_F
FLAG 1056 2944 TABS_CRIT_F
FLAG 304 304 0
FLAG 112 400 0
SYMBOL voltage -16 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 3.7
SYMBOL res -32 144 R0
SYMATTR InstName R0
SYMATTR Value 0.05
SYMBOL res 128 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL cap 96 336 R0
SYMATTR InstName C1
SYMATTR Value 2200µ
SYMBOL res 240 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rv_filter
SYMATTR Value 1k
SYMBOL cap 288 240 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -32 320 R0
SYMATTR InstName RShunt
SYMATTR Value 0.01
SYMBOL res 896 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RiFilter
SYMATTR Value 1K
SYMBOL cap 912 544 R0
SYMATTR InstName CiFilter
SYMATTR Value 1µ
SYMBOL res -80 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 592 656 R0
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL res 560 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 736 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 200k
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp2 656 544 R0
SYMATTR InstName U1
SYMBOL voltage 656 528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 656 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL bv 624 160 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(V_mux_in)-V(V_offset_ref)
SYMATTR InstName B1
SYMBOL bv 1168 528 R0
WINDOW 3 24 94 Left 1
SYMATTR Value V=V(I_sense_raw)-V(I_offset_ref)
SYMATTR InstName B2
SYMBOL res 784 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 784 128 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1328 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1328 496 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 784 32 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 1328 400 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 1000k
SYMATTR InstName R8
SYMBOL voltage 1728 -512 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VREF_CAL
SYMATTR Value 1
SYMBOL bv -224 -288 R0
SYMATTR InstName V_offset_ref
SYMATTR Value V=0.01+0.005*sin(2*pi*.5*time)
SYMBOL bv 256 -96 R0
SYMATTR InstName I_offset_ref
SYMATTR Value V = 0.02 + 0.008*sin(2*pi*1*time)
SYMBOL bv -416 -160 R0
SYMATTR InstName CAL_WIN
SYMATTR Value V = if(abs(I(Rshunt)) < 0.005, 1, 0)
SYMBOL voltage 912 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName REF_MODE
SYMATTR Value PULSE(0 1 60m 1m 1m 5m 100m)
SYMBOL sw 1168 -448 R0
SYMATTR InstName S1
SYMATTR Value SWMOD
SYMBOL sw 1728 -432 R0
SYMATTR InstName S2
SYMATTR Value SWMOD
SYMBOL bv 400 -464 R0
SYMATTR InstName MEAS_MODE
SYMATTR Value V = 1 - V(REF_MODE)
SYMBOL bv 1344 16 R0
SYMATTR InstName I_HIGH_SAT
SYMATTR Value V = if(V(I_sense_raw) > 4.8, 1, 0)
SYMBOL bv 1744 -32 R0
SYMATTR InstName I_SAT_FLAG
SYMATTR Value V = if(V(I_HIGH_SAT)>0.5, 1, if(V(I_LOW_SAT)>0.5, 1, 0))
SYMBOL bv 1184 208 R0
SYMATTR InstName I_LOW_SAT
SYMATTR Value V = if(V(I_sense_raw) < 0.1, 1, 0)
SYMBOL bv 1760 496 R0
SYMATTR InstName V_RANGE_FLAG
SYMATTR Value V = if(V(V_sense_raw)<1.25, 1, if(V(V_sense_raw)>2.25, 1, 0))
SYMBOL bv 1904 272 R0
SYMATTR InstName V_REF_FAULT
SYMATTR Value V = if(V(REF_MODE)>0.5, if(abs(V(V_mux_in)-1.0)>0.02, 1, 0), 0)
SYMBOL voltage 1632 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VAMB
SYMATTR Value {TambVal}
SYMBOL bv 512 960 R0
SYMATTR InstName B_DTDT
SYMATTR Value V={ddt(V(TH_DCORE))}
SYMBOL res 704 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 10k
SYMBOL cap 736 928 R0
SYMATTR InstName C
SYMATTR Value 1µ
SYMBOL bv 2480 1088 R0
SYMATTR InstName B_THEM_ALERT
SYMATTR Value V={if((V(DT_WARN_F)+V(T_WARN_F)+V(TABS_WARN_F))>0.5,1,0)}
SYMBOL bv 2848 576 R0
SYMATTR InstName B_PRECURSOR
SYMATTR Value V={if((V(DT_WARN_F)+V(T_WARN_F))>2.5,1,if((V(DT_CRIT_F)+V(TABS_WARN_F))>0.5,1,0))}
SYMBOL bv 2800 1440 R0
SYMATTR InstName B_THERM_SHDN
SYMATTR Value V={if((V(T_CRIT_F)+V(DT_CRIT_F)+V(RUNAWAY_PRECURSOR)+V(TABS_CRIT_F))>2.0,1,0)}
SYMBOL bv 2176 1536 R0
SYMATTR InstName B_CHG_LIMIT
SYMATTR Value V={if((V(T_WARN_F)+V(DT_WARN_F)+V(TABS_WARN_F))>1.5,1,0)}
SYMBOL voltage -480 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VPROF
SYMATTR Value 3
SYMBOL bv -16 480 R0
WINDOW 3 24 96 Left 1
SYMATTR Value I = V(Icmd)*(1 - Klim*V(CHG_LIMIT_F))*(1 - V(THERM_SHDN_F))
SYMATTR InstName B3
SYMBOL res 2432 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rchg
SYMATTR Value 100k
SYMBOL cap 2464 1472 R0
SYMATTR InstName Cchg
SYMATTR Value 100µ
SYMBOL res 3056 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rshdn
SYMATTR Value 100k
SYMBOL cap 3088 1408 R0
SYMATTR InstName Cshdn
SYMATTR Value 100µf
SYMBOL bv -32 768 R0
SYMATTR InstName B_SOC
SYMATTR Value V={limit(SOC0-idt(I(RShunt))/Qn,0,1)}
SYMBOL bv -656 1024 R0
SYMATTR Value V={limit(R0base*(1 + 0.01*limit(V(Tcell_abs)-25,-10,30) + 0.10*(1-V(SOC)) + AGEFAC), 0.03, 0.20)}
SYMATTR InstName B_R0EFF
SYMBOL bv -624 1280 R0
SYMATTR InstName B_QIRR
SYMATTR Value V={(I(Rshunt)**2)*(V(R0eff)+eta*R1heat)}
SYMBOL bv 352 1328 R0
SYMATTR InstName B_KENT
SYMATTR Value V={ Kent0*(2*V(SOC)-1) }
SYMBOL bv 224 1552 R0
SYMATTR InstName B_QREV
SYMATTR Value V=-{I(Rshunt)*(V(TH_TSURFABS)+273.15)*V(Kent)}
SYMBOL bv 784 1424 R0
SYMATTR InstName B_QRXN
SYMATTR Value V={limit(V(Qrxn1)+V(Qrxn2),0,2)}
SYMBOL bv -192 1216 R0
SYMATTR InstName B_QGEN
SYMATTR Value V={ V(Qirr)+V(Qrev)+V(Qrxn) }
SYMBOL res 1600 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_CS
SYMATTR Value {Rcs}
SYMBOL cap 1632 1008 R0
SYMATTR InstName C_SURF
SYMATTR Value {Csurf}
SYMBOL cap 1408 1024 R0
SYMATTR InstName C_CORE
SYMATTR Value {Ccore}
SYMBOL res 1632 800 R0
SYMATTR InstName R_SA
SYMATTR Value {Rsa}
SYMBOL bv 1104 768 R0
SYMATTR InstName B_HEATCORE
SYMATTR Value I={-V(Qgen)}
SYMBOL bv 1136 1056 R0
SYMATTR InstName B_TSENSE
SYMATTR Value V={V(TH_TSURFABS)}
SYMBOL bv 1568 1344 R0
SYMATTR InstName B_TDELTA
SYMATTR Value V={V(TH_DCORE)-V(TH_DSURF)}
SYMBOL bv 1312 1376 R0
SYMATTR InstName B_DTCORE
SYMATTR Value V={ddt(V(TH_DCORE))}
SYMBOL bv -1232 1472 R0
WINDOW 3 428 96 Center 2
SYMATTR Value V={if(V(TH_TCOREABS)>Ton1, K1*(exp(limit((V(TH_TCOREABS)-Ton1)/S1,0,4))-1)*(1+0.5*V(SOC)), 0)}
SYMATTR InstName B_QRXN1
SYMBOL bv -80 1712 R0
SYMATTR Value V={if(V(TH_TCOREABS)>Ton2, K2*(exp(limit((V(TH_TCOREABS)-Ton2)/S2,0,4))-1)*(1+V(SOC))*(1+AGEFAC), 0)}
SYMATTR InstName B_QRXN2
SYMBOL bv 1808 1216 R0
SYMATTR InstName B_TCOREABS
SYMATTR Value V={V(Tamb)+V(TH_DCORE)}
SYMBOL bv 1728 1712 R0
SYMATTR InstName B_TSURFABS1
SYMATTR Value V={V(Tamb)+V(TH_DSURF)}
SYMBOL bv 64 1984 R0
SYMATTR InstName B_ENABLE
SYMATTR Value V={if(time>5,1,0)}
SYMBOL bv -272 2352 R0
SYMATTR InstName B_TWARN_RAW
SYMATTR Value V={if(V(ENABLE)<0.5,0,if(V(TH_TDELTA)>1.5,1,0))}
SYMBOL res -64 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TWARN
SYMATTR Value 10k
SYMBOL bv -256 2704 R0
SYMATTR InstName B_CRIT_RAW
SYMATTR Value V={if(V(TH_TDELTA)>2.4,1,0)}
SYMBOL res -48 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TCRIT
SYMATTR Value 10k
SYMBOL cap 0 2688 R0
SYMATTR InstName C_TCRIT
SYMATTR Value 4.7µ
SYMBOL bv -256 3008 R0
SYMATTR InstName B_DTWARN_RAW
SYMATTR Value V={if(V(ENABLE)<0.5,0,if(V(DTDT_f)>0.085,1,0))}
SYMBOL res -48 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_DTWARN
SYMATTR Value 10k
SYMBOL bv 816 2336 R0
SYMATTR InstName B_DTCRIT_RAW
SYMATTR Value V={if(V(DTDT_f)>0.105,1,0)}
SYMBOL res 1024 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_DTCRIT
SYMATTR Value 10k
SYMBOL bv 768 2704 R0
SYMATTR InstName B_TABSWARN_RAW
SYMATTR Value V={if(V(ENABLE)<0.5,0,if(V(Tcell_abs)>45,1,0))}
SYMBOL res 976 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TABSW
SYMATTR Value 10k
SYMBOL bv 784 2992 R0
SYMATTR InstName B_TABSCRIT_RAW
SYMATTR Value V={if(V(Tcell_abs)>55,1,0)}
SYMBOL res 992 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TABSC
SYMATTR Value 10k
SYMBOL cap -16 2336 R0
SYMATTR InstName C_TWARN
SYMATTR Value 4.7µ
SYMBOL cap 1072 2320 R0
SYMATTR InstName C_DTCRIT
SYMATTR Value 4.7µ
SYMBOL cap 1024 2688 R0
SYMATTR InstName C_TABSW
SYMATTR Value 4.7µ
SYMBOL cap 1040 2976 R0
SYMATTR InstName C_TABSC
SYMATTR Value 4.7µ
SYMBOL cap 0 2992 R0
SYMATTR InstName C_DTWARN
SYMATTR Value 4.7µ
TEXT -336 -640 Left 2 !.tran 0 2100 0 5 uic
TEXT -576 -688 Left 2 !.model SWMOD SW(Ron=1 Roff=1Meg Vt=0.5 Vh=0.1)
TEXT -864 -528 Left 2 !.param CASE=4\n \n; .step param CASE list 1 2 3 4 5\n.param TambVal = if(CASE==1,25, if(CASE==2,40, if(CASE==3,32, if(CASE==4,25,45))))\n.param R0base  = if(CASE==1,0.05, if(CASE==2,0.05, if(CASE==3,0.05, if(CASE==4,0.10,0.14))))\n \n.param R1heat=0.08\n.param eta=0.25\n.param alpha=0.02\n.param Klim=0.6\n \n.param SOC0=0.8\n.param Qn=7200\n.param aT=0.02\n.param aSOC=0.25\n.param AGEFAC=0\n.param Kent0=0.0005\n \n \n.param Ccore = 50\n.param Csurf = 10\n \n.param Rcs = if(CASE==1,1, if(CASE==2,1, if(CASE==3,2.0, if(CASE==4,1,2))))\n.param Rsa = if(CASE==1,5, if(CASE==2,5, if(CASE==3,18, if(CASE==4,5,25))))\n \n.param Ton1 = 45     \n.param Ton2 = 75    \n.param S1   = if(CASE==5,0.10,0.15)\n.param S2   = if(CASE==5,0.08,0.10)\n.param K1=if(CASE==5,0.02,0.01)\n.param K2=if(CASE==5,0.1,0.05)
TEXT -1216 368 Left 2 !.meas TRAN TDELTA_MAX MAX V(TH_TDELTA) FROM 10 TO 9000\n.meas tran TDELTA_AVG AVG V(TH_TDELTA) FROM 20 TO 1000
TEXT -1224 440 Left 2 !.meas tran DTDT_MAX MAX V(DTDT_f) FROM 10 TO 1000\n.meas tran DTDT_AVG AVG V(DTDT_f) FROM 20 TO 1000
TEXT -1208 552 Left 2 !.meas TRAN TCELL_MAX MAX V(Tcell_abs) FROM 10 TO 9000\n.meas tran TCELL_AVG AVG V(Tcell_abs) FROM 20 TO 1000
TEXT -552 2120 Left 2 !.meas tran SHDN_TIME WHEN V(THERM_SHDN_F)=1\n.meas tran LIMIT_TIME WHEN V(CHG_LIMIT_F)=1
TEXT 80 2152 Left 2 !.meas tran R0_MAX MAX V(R0eff) FROM 10 TO 100\n.meas tran R0_AVG AVG V(R0eff) FROM 20 TO 100
TEXT -872 -600 Left 2 !.option plotwinsize=2000\n.save V(Tcell_abs) V(DTDT_f) V(TH_TDELTA) I(RShunt) V(NodeA) V(TH_TCOREABS) V(TH_TSURFABS) V(TH_DCORE) V(TH_DSURF) V(Qirr) V(Qrev) V(Qrxn) V(Qgen) V(SOC) V(R0eff) V(CHG_LIMIT_F) V(THERM_SHDN_F) V(RUNAWAY_PRECURSOR)
